,0,1
24,"Thank God !! You people were not there at the time of Jallianwala BAGH !! Else we won't have gotten the freedom !!!| would also like to known what's happening in Syria. Hope u will reply..? Or be coward like PM of India.And atleast don't insult your self because u will not talk on development of clinics, education, water supply, etc and basic needs of common people. So it's clear who is trying to make Syria.Right sirIt will not become Syria if protestors will not be stopped brutally. Delhi will never become Syria if women protesting will not forget the reason of their protest “sree o Ast -St are"" feb He 4; aferera Br fesara, fear sik a ord aera gier H, wife, area AHam sabi desbhakt aap ke sath hai aap aage badhe.ham bhi apne level pe BJP ke liye jitna ho sakega prachar karunga.jai hindBand Karo Sir Jee Iss Tarah ki Politics. Dare to do the politics on basis of Development (Sabka Saath, Sabka Vishwash)Look at all the negative responses they all are theBokhlaye huve BJP ke Sanghi LeaderYour mouth is not mouth but an underwear, when ever you open it you start shitting around.
",
25,"Insha-Allah... Khalistan Bunaygah..Sara Pakistan ap k sath hy,Khalestan zandabadKhalistan Zinda abad , Pakistan zinda abad, Pakistanis and Sikh brothers will rule india soon !AgreeKhalistan ZindabadSardar sb, now no one suppress the lips of common people....If World War happens, then neither India nor Pakistan will survive but apart this globe called EARTH will also be destroyed. And you know no one can live any other place then |Geyyyyy oyyyy xhaxha jiGo india goccNo need for khalistan
",
26,"With due respect, sara, we do forget our heroes and sacrificedYour sincerity based and therefore, honored tweet needs to fall on the ears of thankful Pakistanis. This nation is ungrateful to Allah f...According to the Mufti and Abdullah families they were only terrorists. Shame on these families!Shaheed Ki Jo Maut Hai, Woh Quam Ki Hayat Hai...Na Daru Na Gym Karu Jihadi hu beta Fatt jau kabhi bhi Jabhi mera man karu ~The Great legendary Porkis JihadisHappy TD NAIKO AND SHABIR BHAI AND ALL THE HIGHLY QUALIFIED PERSONS WHO LAID THEIR LIFE FOR THE CAUSEHow to dislike this postif one starts watching(it's not occupied) it's still within India.. please amend and your so called teacher picked Gun... and if you have guts try to touch Hind...
",
27,"Aaj ye dusro k ghar jala rahe hai kal jab aag inke ghar tak aayegi to inhe koi sath khada hone wala nahi milega samaj se upar kuch na...Don't worry brother, they are trying to put their hands in caves of tigers. Dies their own death time will come shortly. RgdsKisan mazdoor ekta zindabad..Fail governmentThey are BJP goons.. Police became statueShakal se hi gunde hain.Gujarat me CM modi ne kaafi kuch krwaya tha...Aaj lost hi bdli hai , ab PM Modi , kuch bhi krwa skte hain...police dekho...kuch krti hi ...Make them famous internationally. These are RSS terrorists in IndiaGoons#KisanEktaMorchaBjp goonsSpeak up world leaders to stop another genocide at New Delhi",
28,"Modi is corrupt & a Xi puppetThe best way to beatthe election rallies were murder. but exporting vaccine was good, i think that is part of why India is receiving international assistance now. if you give what you can when you have it, you will receive what you need when you need it.Oh shit, he’s like the Indian “trump,""unbelievableThe PM of India sounds like the twin of our former guy! Blind unless looking in heir mirrors. So incredibly sad. Thank God for President Biden.What can | do to help you? | am an ordinary Chinese. | can not bear to see your people sufferingThe biggest hindu killer! Pity he's still the revered leader.Tell PM and his useless party to go and sell chai..
",
29,"A nation full of beggars.Says a nation full of donkey's. BTW halala hua ki nahi abtak.A nation with full of baggerA nation full of bitches.A nation full with pigs.a nation full of prostitute#INDKMBA nation full of coward remember 1971A nation full of pigs, yes u re right that is Pakistan| wish u had some atleast wo wafadar hote hai better than Porkis................:0+ pigsHypocrite muslims , why aren't you raising voice against muslim oppression in China , they aren't even allowed to bury the deceased , stating that burying the dead pollutes the soil , so they are forced to burn it .Pakistan full of swines then. Settle, miss plastic??
",
30,"Burhan and signs of shitHen feex Vaart Gat Terps F pet TY HrepISH & Ae Ste FT GT TS 11 Uta Sar sew S Sar Heel S FEA Gat Tes aTeiy HTTeri maa ka....Yes he was a son a fighter a martyr of yours vagi##, Bloody terrorist.Namak haramTu Kon si number wali begum hai? halala count alag karna..discount milega..tere rapist shauhar ka woh katke parcelThis Pic gives So much relief to meHees HTH Geel St URIs fete & a A Var st fafsar cree Het or Ate & , Tel TANT Srv e!! Gra fa Sfsaq 3A is doing great Job. SaluteAaja saamne me debate ki khuli chunoti de raha hu Haq Qur'an hai ya Ved pata chal jaayega .Kitnaa Glycerin Use Kiyaa ???greet S at a Saka om Yel B AT & BredeRar vt Aesry eet eb ae gaa GR AMT 1Ser art at feat Ht ter Vt Ty GR GR 72 Ri ors Nor fey TGA Gat aA ct Year we ct foray Year Her S Ge Fer Her wr eit s ot Aes HT eit s IMR Gert at 2 at Sa st THsun tera pati bhi uss bhosdiwale burhan wani ke paas janey wala haiKabhi Osama ki bhi barsi mana liya karo. Sab terrorists ko baap tha wo.
",
31,Arre kathmulli. BP high ho gaya to bolo PKMKB.Hahahaha you are on fire ek pagalBikhari Desh ki Anchor ho ye mat. Bhul jaanaAnd i guess more barking is from your side.Bitch is talking..... Indian ki spelling to theek se likh le .He said it before partition....thinking of gandhi and nehruYes | am your dogUr the concubine of Imran Khan chutiya..shameless womanEunuch terrorists always diewhen you make fun of indian's for Gaumutra but don't realize that your own Prophet muhammad advised muslims to drink camel urine ...,
32,A nation full of beggars.Says a nation full of donkey's. BTW halala hua ki nahi abtak.A nation with full of baggerA nation full of bitches.A nation full with pigs.a nation full of prostitute#INDKMBA nation full of coward remember 1971A nation full of pigs yes u re right that is Pakistan| wish u had some atleast wo wafadar hote hai better than Porkis................:0+ pigsHypocrite muslims  why aren't you raising voice against muslim oppression in China they aren't even allowed to bury the deceased ...Pakistan full of swines then. Settle miss plastic??,
33,"CHAL JHOOTAAnd Coming frm ur Czn Brother Israel, whom, your country is followingHitler had caused WW2, we wont let MODI (here is your real Racist face...Pakistan coward army killed innocent baloch, pashthunWell that explains why the Nazi like Jews are in India helping themSTOP creating false alarmIf he is Hitler. Y not Pakistan destroy him before he destroy his neighbors??Even IK likes Hitler wanted him to take a “Uturn”",
34,"aa at ye aoa eWow haBahot sahiLook at the ladies face....enjoying the art gracefullyHow is this not communal ?oil ga gle &T FetaTeta wrel orm fey Sl ale ae, AMfetes ARIST St STG! HF at sie GH Beer sted feat & a WI Art. Artist.apni Auqaat dekhlo pehle...Andh bhaktThe art guess the artistKathua(Art)===Hindutva (artists)",
35," eae AT AAT Et HM S Ae AT Ie let Sea WS ATA Aes Sr Has SEI HI Ta HL TS TEN |! Glee aA at Mees S Gos , aT, TH! AH HT ec Oe wats H AAS Hr ANT TT Lets Te |Rlail HA Tar AE wt Ter Vat| don't vouch the action of this video butCanadian NRIs....bunch of chutiyaazSuch shame these guys are they feel safe by doing it in foreign country... how long can they stay there... one day they will be kicked out of that country then they start applying the sympathy card to come back . Then we will see where they will ¢Sis COT TOA ATT AR WR AS Ga B, Tet Stats..Why don’t you ashamed of this khalistani movement...Sa TER HY Met AR Vt Hertel BY Har ert SaTTTAapke sehyogi ....... ye chahiye aapko .....,They chant never forget 1984, then the revenge to be taken on whom? BJP was not in power during 1984. Joke by the famous Khushwant Singh. How can Santa kill a lion? Santa thinks and thinks hard and comes to a conclusion: I'll drink poisonSurely this video is not from India NZ or Canada??
",
36,"Country Flag only is alive and have meaning if, only citizens are alive. If the Government starts killing abusing his own citizens, then how the meaning o...EVMs se chunav jeetney wali Sarkar ko haar ka darr nahi, to Angrejo ki tarah Julm kyon na karey? Aur choop rahey India EVMs ghotalon par@Tanzeb_K777's account is temporarily unavailable because it violates the Twitter Media Policy.sel HS fear Ae o Ter aot AAS Voy sitet @ Yel | Bridgefy, Briar, Signaloffline,Vojer,Peerchat,Near pear Firechat 3i bridgefype Are Feet news F 2...""They may kill me, but they cannot kill my ideas. They can crush my body, but they will not be able to crush my spirit"" : Bhagat Singh#ModiPlanningFarmerGenocide#ModiPlanningFarmerGenocideOf course his party and RSS have a idea to kill punjabi. But it's should indirectly. So others country and even Punjab 's people think. It's a okay and Go...#ModiPlanningFarmerGenocide",
37,"What is this, | feel ur in this group#modi_a_traitorBut this time is not for wasting to talk about lakha Or deep, our main target only one repeal the laws and msp guarantee, that's it#shameonbollywood#ModiPlanningFarmersGenocideEh kudi ne sach dikhaun di koshish keeti naal e call a gai media office to b hyperbolice nahi nolna .. aap dekho te decide kro eh local ...Zalm sarkar aage na jhukke c Naa hun jhukke haan Tw aage v sache patsha kirpa bnaayi rakhe. S.H.0 @T acta 8 aaa feat sa, Tt sabt gars Es 21 Yew z fH Police et, 37 army eet AH army & Sart Sahl AIR SHI Tis A Stet VA 3AM...We want the Farm laws to be repealed",
38,"God! Why so much of hatred in this world! Is that why you (God) created humans? Religion, land, money is there anything we don’t fight for? Its a dirty place out there. Have mercy on us God!Please hear, it is about Khalistan promoters...@nshuklainCcPT , HTT Urel & BONER Seca STATA UNAS May HT STAT Ee ETThis is not in India and they will never dare or dream to do in India. Jai Hind.List all top 100 SKJ leaders and ‘punish’ them like Mossad style, no one should dare to disrespect Tiranga.IS] & Babbar Khalsa goons also part of Desh ka Annadata, protesting farmers.is this acceptable ?Kya aadmi hai yaar tu.... RT khaane ke liye khud ka hi apmaan karwa raha hai?Yeh india ka protest nhi h videsh ka hjis desh ke jhande ke liye laakhon logon ne jaan dedi, uska apmaan krne wale ko life time imprisonment ya faansi se kam nhi milna chahiyeFucking the busted person.. whom was walking in the Indian flag he don't know about the Indian flag value",
39,"Jharkhand mein bhi hua!Shame on such RSS gundasKya (A) Ache Din haiaint ait dt are we eR Tre B Get fab Aer He ett eSIt started with Muslims..Now even Christian nuns cannot pass by UP on train..Very soon some sections from the Hindus will be identi...Acche din in UP or Ram RajShame on RSS and BJP and YOGISo your people in afganistan pakistan Bangladesh Syria Iraq etc what did with chiristains don't tell half truthChootiyo ki jamaat hamesha roti hIt is a very shameful act this show that a selected group of so called themselves as Hindu supported by brainless and shameless de...So you leaving this country and scooting to peaceful PakistanFacism has only venom for humanity They seems to rule like a bloody basterds life , it's every human responsibility to save humanity ...",
40,"2. Comment is as rubbish as your thinking. DislikeLove Kashmir . Love India.Comnt is as rubesh as your thinking dislikeLove Kashmir . Love India.Move out and see. There is development and peace in the valley. Don't spread hate and fake newsPrepogandaPropagandaFake. Comment is as rubbish as your thinking. DislikeLove Kashmir love IndiaFakeFakeREAL KASHMIR#####This is real kashmir
",
41,"Dear north Indian mediapersons, welcome to my wayanad.. Wayanad is a sanghi free land. No sanghi here, no polarisation here, no lynching here, no illiterate here... And it is a beautiful green paradise India Today NDTV Republic TV Aaj Tak ;ofBigotry on displayoil fegfed feb sa UT set Ver WR Ut SUTThis is Muslim league flag.. plan to have other division with congressi help.90 cr. Nhi 105cr. Hindu hai India me.This is what sanghi imbeciles do. Propagate fake news !!aga feat & are foie & Gao BT aVaA BUI aT UH & ae Oe OT feo HRT TY 37g TT TY aS UH He AT ST HT ASA & feyParty flag hai.. Why u hate green colorOMG!! Scary.bjp 38 at gt , Fat gent gare AR fest ret HY festa Tel GY Tora Hr Voit F urfeses HT gist HET = NAMO AGAIN
",
42,They are parasites by nature. Always like to live on others property and money.U people r fascist we r taking back what belonged to us cry as much u want.You are right Let the so called fake Muslim come to defendOh.. PFI.. btw how many of your members have been arrested so far for inciting riots/killing/ISIS/terrorist activities? But looks like you...ls Gyanvapi masjid a sacred site in Islam? What is the history of that masjid?Muslim invaders have demolished atleast 40000 temples and built mosques on them. We are demanding only three temples includin...Why only 3 we need all temples to be restoredTomorrow if Hindus go and capture Mecca & make Muslims shrine less will that be called our religious right? Taking over on someon...Hadh hain makkari kiForcefully occupying someone else religious place is not a muslim religious right Mr.. Show me how many places hindus claiming whi...Gyanwapi Masjid? Really?,
43,"Oe sell Jom Gore - WEN GH, aa s A St Vet sik aS HT AMT GT & 3a zeYou are too a Dodo fan :)Bha.Sarkar: Yeah, just go munch on your butter chicken kid. We're too busy figuring out how to screw this true indology fellow, now t...Thanks for exposing such Desh Drohis!He looks like weight lost ModiAs long as we think that Urban Naxals, Khalistanis, Porrukistani sympathisers, IslamoNazis, Hinduphobes, Krislamocommies will bect...Congratulations!! You just promoted a terrorist outfitThis Guy is total asshole. He is giving funds to innocent people in Punjab to fuel Khalistan talks. He himself is not even Sikh. Shame o...This clownyoutube deserves a ban of 30daysJokers, no brains, empty headed r called Khali-stanStop halal certification of ALL vegetarian products stop hallal certificate of Non vegetarian products Why is this Sheriya law applied i...If this happens to punbaj we all know what pakis will do to them, how dum can thse guys get.",
44,"AVI DANDIA IS A TRAITER circulating fake audio/video clips, want to be famous and pretend to talk about Indian problems sitting in a lavish house and running a jewellery business in US. Please be very careful from this fraud! He is working..THANK YOU FOR INFORMATION. GOD BLESS YOU.https://uifeet 34g TAR 8 SA AE HT Ta He ATAIs it really possible to hack EVM??? If so then where had you been when EC invited all such minded ppl like you to come and hack the EVM. Bullshit!!!Chup re bhosdi keBel ot 8 fect via cae B EVM & rel Get Stal HA aaa SH IR A RAG SI MOR & sie A TATYesBJP wale kuch bhi kar sakte hain aur karwa sakte hain.satta bahut badi chiz hoti hai..ae aa ht al aaa @ walls Hs ore UR VeteT Afely Gera sik mfsat A gest Ut gs Hs a al Gi Wea s Tae ale Fa Tel fel s Fa Ud F O ae uss3G APT HIST & BS Gara Sitay & IY HT HT St ve STS oa Mt opel Hr SHEN s urs ais & Yel & sik Sat efor falas H gear S St Gara sia Geact F Hes Gara el et set vers words Gar FSUS jaisi country me bhi evm ko ban kiya gaya hai or election ballot paper se hota hai..... Maze ki baat to ye hai ki India me sab se pahle iska virodh Modi G ne hi kiya tha....!!!Fake news mat bana internet pe chalta hai Jo hake hoga Abe evm hake hota to Punjab me Congress ki sarkar atiAalam alaikum suja bhai kuch karo bhai mai sansad chala jaun
",
45,"#ModiPlanningFarmerGenocide#ModiPlanningFarmerGenocide#ModiPlanningFarmerGenocide#ModiPlanningFarmerGenocide#FamerLivesMatter#BJPGoonsAttackingFarmers#BJPGoonsAttackingFarmers#BJPGoonsAttackingFarmers#BJPGoonsAttackingFarmers#ModiPlanningFarmerGenocide
",
46,UP is crucial... Waiting for thatKerala will be definitely more than 1. The voting percentage was high this time and many first time voters are for BJP. Oldies are faithful to certain parties & they won't change. Rest church tells not to vote for BJP. So those church going peopleAre they only BJP or NDA figuresBjp's exit poll...From whereThank you!340+ Jayega Nda,
47,"
","Proud moment for Telugu People.Well Educated. Attends every session & maintains decency & decoram of Parliament. Knows it's procedures, rules & protocols. Raises the issues,To protect & promote the interests of the people. Awarded as Fame India ExtraordinaryJAI KAVITHA AKKAJai ker jai jai trsAkka mana dhe vijayamSuper medam garu.jai ker jai ktr jai jai jaijai jai jai jai jai jaijai jai jai jai jai jaijai jai jai jai jai jaijai jai jai jai jai jaijai jai jai jai jai jai kavitha medam garuWe want always strong govtJai kavitakka| love you sister. way to go, rock on."
48,"Pls report this video to take it down... Our brave soldiers should never be seen like this. Om shantiWhat a shameless and inhuman act. This man and sir you, must have thought of the families of these jawans and several others who ...Take down the video, shame on ur journalismAise khule area mein Ambush . Yeh Patrolling Party ko kya koi Sasta sa drone nhi de sakte kya.Our shameless PM and HM are busy spreadibg corona and promoting party, no wonder we are doomed.Media needs to follow some kind of protocol. Stop shooting like this. It’s u appropriateOm ShantiThe Maoists responsible should be roasted. Let there be war against Maoists. No compromise.Please show some respect to the dead. Is this the respect our soldiers get ? Hunt down the perpetrators like mad dogs. This news re...Where's Arundhati Roy who said Naxalites are Gandhis with Guns? Too much of democracy: that is killing these boys on uniforms. If ...
",
49,"This may be old pic but the situation is worst than this all over India who ever is trying prove this pic wrong is the biggest fool than la...Ha ha spreading jate & fear by uploading 3 years old photo. Fake liberals and Fake SecularsMr Peter,1/2 In Indian occupied Kashmir, we can get killed or toutured for talking abt war crimes & state terrorism. We useYou yourself are begging for money via a gofundme page for money sitting outside India and are reporting on India. Man, there are lo...There are Rabid paid Modi operatives who will attack the facts and criticise the criticism of Modi government's callousness. They will...
",
50,"Sad to see this. | blame human rights activists, few oppositions, few medias are not allowing to take strictest action against Naxals.tears flowing upon my eyes watching thisNaxalite problem gets much less attention by general public in comparison to other terrorism. When anything happens, people wake for some time, th...@GetVideoBotBig Salute nd Rip for brave Martyr...What the hell is this. Who allowed this kind of journalism. ShameDon't they have a conscious.Dont they have a family. Are not they answerable to God ?Ha GT Up St STS Te Seg Has SAR Ver HT Tara By aR as wre BT V1 HR SH siSdiver sh aicigs Ht yet A as By es St Tal SH Ak ale GT aac HA A HA eer & yeu...This attached video tweet must be removed asapHow is this even allowed to film the dead bodies of jawans like this?Can't see the visuals!must take cognisance of the following graphic video
",
